;;X
FRA_liberal;Республиканцы;X
FRA_liberal_2;Либеральный союз;X
FRA_liberal_3;Республиканские либералы;X
FRA_conservative;Умеренные республиканцы;X
FRA_conservative_2;Умеренные республиканцы;X
FRA_conservative_3;Бонапартисты;X
FRA_conservative_4;Орлеанисты;X
FRA_conservative_5;Роялисты;X
FRA_fascist;Франсистская партия;X
FRA_reactionary_2;Правые националисты;X
FRA_anarcho_liberal;Радикальная Республиканская;X
SWI_fascist;Национальный фронт;X
PNJ_absolute_monarchy;Империя Сикхов;X
PNJ_prussian_constitutionalism;Империя Сикхов;X
TECH_DAILY_RESEARCHPOINTS_TOOLTIP;$POPTYPE$ обеспечивают нам §G$VALUE$§W очков исследований.\n (§Y$FRACTION$%§W населения, $OPTIMAL$% требуется для получения максимума очков исследования.);X
research_and_development;Исслед-ский комплекс;X
no_rnd;Нет ИК;X
no_rnd_desc;Страна не выделяет деньги на исследования;X
rudimentary_rnd;Зачаточный ИК;X
rudimentary_rnd_desc;§YЭтот уровень реформы требует как минимум 10% грамотности по стране.§W;X
very_low_rnd;Очень слабый ИК;X
very_low_rnd_desc;§YЭтот уровень реформы требует как минимум 20% грамотности по стране.§W;X
low_rnd;Слабый ИК;X
low_rnd_desc;§YЭтот уровень реформы требует как минимум 30% грамотности по стране.§W;X
basic_rnd;Базовый ИК;X
basic_rnd_desc;§YЭтот уровень реформы требует как минимум 40% грамотности по стране.§W;X
moderate_rnd;Средний ИК;X
moderate_rnd_desc;§YЭтот уровень реформы требует как минимум 50% грамотности по стране.§W;X
acceptable_rnd;Приемлимый ИК;X
acceptable_rnd_desc;§YЭтот уровень реформы требует как минимум 60% грамотности по стране.§W;X
good_rnd;Хороший ИК;X
good_rnd_desc;§YЭтот уровень реформы требует как минимум 70% грамотности по стране.§W;X
very_good_rnd;Отличный ИК;X
very_good_rnd_desc;§YЭтот уровень реформы требует как минимум 80% грамотности по стране.§W;X
advanced_rnd;Продвинутый ИК;X
advanced_rnd_desc;§YЭтот уровень реформы требует как минимум 90% грамотности по стране.§W;X
futuristic_rnd;Футуристичный ИК;X
futuristic_rnd_desc;§YЭтот уровень реформы требует как минимум 99% грамотности по стране.§W;X